연번,지역,기관명,전화번호
864,논산시,노성면주민자치센터,041-746-8641
865,논산시,논산YWCA,041-736-7393
866,논산시,논산간호전문학원,041-732-5185
867,논산시,논산공예협동조합,041-733-4651
868,논산시,논산다국어 작은도서관,041-736-4606
869,논산시,논산도배학원,041-736-2345
870,논산시,논산문화예술회관,041-746-5950
871,논산시,논산문화요리학원,041-736-3030
872,논산시,논산문화원,041-732-2395
873,논산시,논산새일센터,041-736-6244
874,논산시,논산시 청소년수련관 작은도서관,041-746-5783
875,논산시,논산시건강가정·다문화가족지원센터,041-733-7800
876,논산시,논산시건강가정지원센터,041-733-7800
877,논산시,논산시농업기술센터,041-746-5114
878,논산시,논산시자원봉사센터,041-736-1365
879,논산시,논산시종합사회복지관,041-746-8421
880,논산시,논산시청,041-746-5114
881,논산시,논산시청소년상담복지센터,041-746-5920
882,논산시,논산시청소년지원센터꿈드림,041-746-5935
883,논산시,논산여성새로일하기센터,041-736-6244
884,논산시,논산여성인력개발센터,041-736-6244
885,논산시,논산제과제빵학원,041-734-4751
886,논산시,논산제일성결교회 작은도서관,041-736-1991
887,논산시,논산중기운전학원,041-734-3778
888,논산시,논산한샘컴퓨터학원,041-734-3390
889,논산시,대성정보처리학원,041-733-2228
890,논산시,두란노도서관,041-736-1002
891,논산시,드림평생교육원,041-733-4651
892,논산시,리벤하임작은도서관,041-735-1884
893,논산시,맥전산회계직업전문학원,041-732-8432
894,논산시,물사랑어린도서관,041-733-3220
895,논산시,백제간호조무사양성학원,041-733-9960
896,논산시,백제군사박물관,041-730-4538
897,논산시,벌곡면 자치센터,041-730-4609
898,논산시,벌곡면주민자치센터,041-746-8761
899,논산시,봄봄도서관,041-742-1424
900,논산시,부적면 자치센터,041-746-8706
901,논산시,부적면주민자치센터,041-746-8701
902,논산시,부창동주민자치센터,041-746-8931
903,논산시,삼동심전계발원,041-733-9216
904,논산시,상월면주민자치센터,041-746-8671
905,논산시,상월어린이도서관,041-732-4084
906,논산시,상월주민자치도서관,041-746-8676
907,논산시,성동면주민자치센터,041-746-8581
908,논산시,쉼터도서관,041-732-1419
909,논산시,양촌면주민자치센터,041-746-8791
910,논산시,어울림평생교육원,041-735-6810
911,논산시,엠비씨아케데미뷰티스쿨미용학원,041-733-0015
912,논산시,여성인력개발센터(사회복지과),000-000-0000
913,논산시,연무도서관,041-746-8990
914,논산시,연무읍주민자치센터,041-746-8541
915,논산시,연산면주민자치센터,041-746-8731
916,논산시,은진면주민자치센터,041-746-8851
917,논산시,이도도예,000-000-0000
918,논산시,전인교육센터,041-731-1255
919,논산시,종합사회복지관(공공시설사업소),041-746-8422
920,논산시,중앙컴퓨터학원,041-736-8600
921,논산시,채운면주민자치센터,041-746-8881
922,논산시,천동교회작은도서관,041-732-8173
923,논산시,청소년수련관(사회복지과),041-730-4892
924,논산시,취암동주민자치센터,041-746-8911
925,논산시,커피의전설바리스타학원,000-000-0000
926,논산시,케이티앤지상상마당 논산,041-734-6986
927,논산시,하늘샘마을문고,041-735-8124
928,논산시,한빛도서관,041-736-1457
929,논산시,홈플러스평생교육아카데미논산점,041-731-8005
930,논산시,황화정작은도서관,041-742-0864
931,계룡시,(시립)드림 지역아동센터,042-841-3631
932,계룡시,The하기 평생교육원,[phone]
933,계룡시,건양대학교 계룡대학습관,042-551-1543
934,계룡시,건양대학교 평생교육센터,042-551-1543
935,계룡시,계룡 성평등 가족상담소,042-841-1072
936,계룡시,계룡도서관,042-840-3607
937,계룡시,계룡문화예술의전당,042-840-3702
938,계룡시,계룡사랑의 지역아동센터,042-841-8554
939,계룡시,계룡시노인종합복지관,042-841-2103
940,계룡시,계룡시농업기술센터,042-840-3407
941,계룡시,계룡시문화예술의 전당,042-840-3707
942,계룡시,계룡시보건소,042-840-3507
943,계룡시,계룡시사회복지협의회,042-551-9191
944,계룡시,계룡시자원봉사센터,042-841-0625
945,계룡시,계룡시노인복지관,042-841-2103
946,계룡시,계룡시노인종합복지관,042-841-2103
947,계룡시,계룡시농업기술센터,042-840-3407
948,계룡시,계룡시다문화가족지원센터,042-551-1133
949,계룡시,계룡시성폭력상담소,042-551-7795
950,계룡시,계룡시자원봉사센터,042-841-1365
951,계룡시,계룡시청,042-840-2114
952,계룡시,계룡시청소년상담복지센터,042-551-1318
953,계룡시,계룡엄사도서관,042-840-3667
954,계룡시,계룡푸른솔,042-551-1118
955,계룡시,국방학원,042-841-7674
956,계룡시,금암동 주민자치센터,042-840-3007
957,계룡시,금암동문화사랑방,042-840-3007
958,계룡시,대한노인회계룡시지회,042-841-8923
959,계룡시,도원울타리 지역아동센터,042-551-7950
960,계룡시,두마면주민자치센터,042-840-3307
961,계룡시,맑은샘 도서관,042-841-8771
962,계룡시,서부중장비운전학원,042-841-5070
963,계룡시,신도안면주민자치센터,042-840-3207
964,계룡시,신도안어린이작은도서관,042-840-3231
965,계룡시,아름다운도서관,042-840-5200
966,계룡시,엄사 도서관,042-840-3667
967,계룡시,엄사 지역아동센터,042-841-3350
968,계룡시,엄사면주민자치센터,042-840-3107
969,계룡시,육해공군본부교회문화센터,042-551-2885
970,계룡시,지엠시티정책개발연구원,042-551-0202
971,계룡시,충남다문화(가정)협회 계룡시지회,042-551-2008
972,계룡시,충남지체장애인협회 계룡시지회,042-841-9990
973,계룡시,한국간호학원,042-551-1254
974,계룡시,홈플러스문화센터 계룡점,042-550-8005
975,금산군,(사)문화와사람,000-000-0000
976,금산군,(사)숲속마을 작은학교,041-752-8127
977,금산군,(사)아침햇살청소년문화원,041-753-6567
978,금산군,(사)한국음악협회금산군지부,041-752-3373
979,금산군,(재)예모청소년세움원,041-751-4491
980,금산군,교육앤미디어,000-000-0000
981,금산군,군북면작은도서관,041-753-7919
982,금산군,군북면주민자치센터,041-750-2051
983,금산군,금강생태과학체험장,041-751-2415
984,금산군,금산 기적의도서관,041-750-4486
985,금산군,금산건강누리관,041-754-8334
986,금산군,금산교육문화개발원,041-751-0810
987,금산군,금산군건강가정·다문화가족지원센터,041-750-3990
988,금산군,금산군농업기술센터,041-750-3511
989,금산군,금산군여성창의문화센터,041-750-4491
990,금산군,금산군자원봉사센터,041-751-3382
991,금산군,금산군자치종합대학,041-751-3255
992,금산군,금산군장애인종합복지관,041-754-7511
993,금산군,금산군청,041-750-2114
994,금산군,금산군청소년상담복지센터,041-751-1383
995,금산군,금산기적의도서관,041-750-4486
996,금산군,금산다락원,041-750-4425
997,금산군,금산다락원청소년수련관,041-750-4440
998,금산군,금산문화원,041-754-2724
999,금산군,금산문화의집,041-754-1318
1000,금산군,금산보건소,041-750-4315
1001,금산군,금산산림문화타운,041-750-3435
1002,금산군,금산역사문화박물관(구.금산향토관),041-750-2383
1003,금산군,금산읍주민자치센터,041-750-2012
1004,금산군,금산인삼고을도서관,041-750-4470
1005,금산군,금산인삼관,041-750-2621
1006,금산군,금산전문극단 비단길,041-1300-9487
1007,금산군,금산지구별그림책마을,041-753-6576
1008,금산군,금산지구별그림책마을 작은도서관,041-753-6576
1009,금산군,금산청소년미래센터,041-754-8853
1010,금산군,금산청소년상담복지센터,041-751-2007
1011,금산군,금산필하모닉오케스트라,041-750-4421
1012,금산군,금산하이비젼센터,041-750-7000
1013,금산군,금산한마음야학 사회적협동조합,000-000-0000
1014,금산군,금성면 주민자치센터,041-751-6812
1015,금산군,금성면주민자치센터,041-750-2021
1016,금산군,금황도예,041-753-7034
1017,금산군,꿈나래직업진로체험원,041-751-5959
1018,금산군,남이면주민자치센터,041-750-2071
1019,금산군,남일면작은도서관,041-754-2831
1020,금산군,남일면주민자치센터,041-750-2061
1021,금산군,다드림작은도서관,041-752-9161
1022,금산군,두손요양보호사교육원,041-751-8991
1023,금산군,드림하우스,041-751-3733
1024,금산군,마달피삼육청소년수련원,041-754-6868
1025,금산군,복수면주민자치센터,041-750-2091
1026,금산군,부리면주민자치센터,041-750-2041
1027,금산군,신세계중장비운전전문학원,041-1833-6628
1028,금산군,에코습지교육원,041-751-2416
1029,금산군,열린작은도서관,041-754-9160
1030,금산군,제원면주민자치센터,041-750-2031
1031,금산군,제원작은도서관,041-752-2475
1032,금산군,조팝꽃피는마을,041-753-5382
1033,금산군,중부대학교 부설 원격평생교육원,041-750-6495
1034,금산군,중앙간호조무사학원,041-751-4080
1035,금산군,진산도서관,041-750-2953
1036,금산군,진산면주민자치센터,041-750-2081
1037,금산군,추부도서관,041-750-2955
1038,금산군,추부면주민자치센터,041-750-2101
1039,금산군,추부문화의집,041-752-7097
1040,금산군,친환경놀이지도사협회,041-754-3913
1041,금산군,칠백의총관리소(기념관),041-753-8701
1042,금산군,태영민속박물관,041-754-7942
1043,금산군,하늘선물작은도서관,041-751-0603
1044,금산군,한빛컴퓨터전문학원,041-753-3119
1045,금산군,홍삼체험학습장 드림하우스,[phone]
1046,금산군,희망도서관,041-753-0692
1047,부여군,(사)백제영춘회,041-835-2077
1048,부여군,(사)백제청소년의 별,041-835-4990
1049,부여군,(사)사물놀이한울림교육원,041-832-0190
1050,부여군,구룡면주민자치센터,041-830-6482
1051,부여군,국립부여박물관,041-833-8562
1052,부여군,규암LH천년나무아파트도서관,041-833-0202
1053,부여군,규암면주민자치센터,041-830-6388
1054,부여군,내산면주민자치센터,041-833-4002
1055,부여군,늘푸른문고,041-832-9182
1056,부여군,동네형아,000-000-0000
1057,부여군,문화가 있는 도서관,041-835-0701
1058,부여군,백제역사문화관,041-635-7740
1059,부여군,백제요,041-836-0300
1060,부여군,백제요리제과제빵학원,041-837-7778
1061,부여군,부여국악의전당,041-830-2926
1062,부여군,부여군 장애인종합복지관,041-836-2157
1063,부여군,부여군평생학습센터,041-830-2176
1064,부여군,부여군농업기술센터,041-830-2552
1065,부여군,부여군다문화가족지원센터,041-830-2900
1066,부여군,부여군자원봉사센터,041-830-2874
1067,부여군,부여군장애인종합복지관,041-836-2157
1068,부여군,부여군청,041-830-2114
1069,부여군,부여군청소년문화의집,041-832-5506
1070,부여군,부여군청소년상담복지센터,041-836-1898
1071,부여군,부여군청소년수련원,041-835-5502
1072,부여군,부여군청소년수련원[청소년지원센터],041-836-1898
1073,부여군,부여문화원,041-835-3318
1074,부여군,부여여성문화회관,041-830-2911
1075,부여군,부여읍주민자치센터,041-833-5802
1076,부여군,부여정보처리학원,041-835-7146
1077,부여군,뷰티라인미용학원,041-837-0701
1078,부여군,사단법인 한국맷돌체조연맹,02-2025-6166
1079,부여군,석성면주민자치센터,041-830-6778
1080,부여군,세도면주민자치센터,041-830-6748
1081,부여군,아빠학교엄마교실박물관,041-833-8987
1082,부여군,양화면주민자치센터,041-830-6632
1083,부여군,옥산면주민자치센터,041-830-6568
1084,부여군,외산도서실,041-836-9675
1085,부여군,외산면주민자치센터,041-830-6448
1086,부여군,은산교육박물관(아빠학교 엄마교실 박물관),000-000-0000
1087,부여군,은산면주민자치센터,041-830-6399
1088,부여군,은혜간호학원,041-836-0065
1089,부여군,임천면주민자치센터,041-830-6688
1090,부여군,장암공부방,041-832-7604
1091,부여군,장암면,041-830-2664
1092,부여군,장암면주민자치센터,041-830-6702
1093,부여군,정림사지박물관,041-832-2721
1094,부여군,좋은도서관,041-833-5730
1095,부여군,주교면,041-932-7302
1096,부여군,주바라기도서실,041-836-6353
1097,부여군,청소년문화의집,041-832-5506
1098,부여군,초촌면주민자치센터,041-830-6808
1099,부여군,충화면주민자치센터,041-830-6628
1100,부여군,하늘사다리,041-834-3377
1101,부여군,한국전통문화대학교 부설 평생교육원(부여),041-830-7113
1102,부여군,한국전통염색교육원,041-835-3575
1103,부여군,행복담은도서관,041-830-2896
1104,부여군,홍산공공도서관,041-830-2896
1105,부여군,홍산면주민자치센터,041-830-6538
1106,서천군,고살메갈꽃체험마을,041-953-4111
1107,서천군,국립해양생물 자원관 씨큐리움,041-950-0600
1108,서천군,그린컴퓨터학원,041-952-6400
1109,서천군,기벌포문화마당,041-953-4068
1110,서천군,기산면복지회관,041-951-9942
1111,서천군,다움문화예술기획연구회(문화체육과 문화예술담당),000-000-0000
1112,서천군,당선제일교회 지역사랑방,000-000-0000
1113,서천군,두란노 북카페(서천교회작은도서관),041-952-0057
1114,서천군,마산면 주민자치센터,041-950-6440
1115,서천군,마산면바우처후원회,041-953-2301
1116,서천군,마서동네장터생산자협의회,041-953-1141
1117,서천군,문산마을도서관,041-950-4587
1118,서천군,북적북적 북카페,041-950-6420
1119,서천군,비인면주민자치센터,041-952-6300
1120,서천군,비인향교,041-950-4226
1121,서천군,사회복지법인윤정복지재단,041-952-0944
1122,서천군,서림국악원,041-952-8071
1123,서천군,서면작은도서관,041-953-4116
1124,서천군,서면주민자치센터,041-950-6560
1125,서천군,서천교회노인대학교,041-952-0057
1126,서천군,서천군장애인종합복지관,041-950-1253
1127,서천군,서천군청소년상담복지센터,041-953-4040
1128,서천군,서천군(문화체육과 한산모시담당),000-000-0000
1129,서천군,서천군건강가정·다문화가족지원센터,041-953-1911
1130,서천군,서천군귀농인협의회,041-952-2116
1131,서천군,서천군노인복지관,041-950-1204
1132,서천군,서천군농민회 마서어머니학교,041-953-6225
1133,서천군,서천군농업기술센터,041-950-6600
1134,서천군,서천군미디어문화센터소풍+,041-956-7936
1135,서천군,서천군여성문화센터,041-951-6677
1136,서천군,서천군여성장애인연대,041-952-0387
1137,서천군,서천군외국인지원센터,041-956-0798
1138,서천군,서천군일자리종합센터,041-953-1919
1139,서천군,서천군자원봉사센터,041-953-0526
1140,서천군,서천군장애인종합복지관,041-950-1253
1141,서천군,서천군종합교육센터,041-950-4591
1142,서천군,서천군지역순환경제센터,041-953-1919
1143,서천군,서천군청소년문화센터,041-951-7942
1144,서천군,서천군청소년상담복지센터,041-953-9799
1145,서천군,서천군청소년수련관,041-956-3003
1146,서천군,서천군청소년지원센터꿈드림,041-953-4040
1147,서천군,서천도농교류학교,041-951-2117
1148,서천군,서천문예의전당,041-950-4227
1149,서천군,서천문화원,041-953-0123
1150,서천군,서천사랑,041-000-0000
1151,서천군,서천서예학원,041-953-2773
1152,서천군,서천여성농업인종합지원센터,041-952-3356
1153,서천군,서천요리아카데미학원,041-952-4880
1154,서천군,서천읍 주민자치센터,041-950-4114
1155,서천군,서천읍주민자치센터,041-953-3002
1156,서천군,서천향교,041-953-3577
1157,서천군,서해간호조무사학원,041-953-0229
1158,서천군,성일복지원,041-956-9292
1159,서천군,시선교회,041-952-6531
1160,서천군,시선도서관,041-952-5113
1161,서천군,시선비전스쿨,[phone]
1162,서천군,아리랜드,041-952-6321
1163,서천군,아리랜드도서관,041-952-6323
1164,서천군,여우네도서관,041-956-2020
1165,서천군,연주하러가는길실용음악학원,041-953-7895
1166,서천군,월남마을도서관,041-951-0010
1167,서천군,월포교회사랑도서관,041-952-8835
1168,서천군,월포교회소망학교,041-952-8835
1169,서천군,장항공공도서관,041-956-5016
1170,서천군,장항여성복지회관,041-950-8100
1171,서천군,장항읍주민자치센터,041-956-3008
1172,서천군,전통예술단혼,041-953-6877
1173,서천군,종천면 주민자치센터,041-950-6520
1174,서천군,책읽는마을작은도서관,041-951-9449
1175,서천군,충남귀농귀촌학교,041-951-2117
1176,서천군,통,000-000-0000
1177,서천군,판교 도토리 작은도서관,041-953-5012
1178,서천군,판교면주민자치센터,041-950-6500
1179,서천군,한산면주민자치센터,041-950-6420
1180,청양군,(사)대한노인회청양지회,041-943-6328
1181,청양군,(사)흙과샘,041-943-6191
1182,청양군,SE사이버평생교육원,[phone]
1183,청양군,남양면주민자치센터,041-940-4311
1184,청양군,대치면작은도서관,041-940-4164
1185,청양군,대치면주민자치센터,041-940-4164
1186,청양군,대한노인회청양군지회,041-943-6328
1187,청양군,목면주민자치센터,041-940-2635
1188,청양군,목면작은도서관,041-940-4222
1189,청양군,목면주민자치센터,041-940-4222
1190,청양군,백제문화체험박물관,041-940-4871
1191,청양군,비봉면주민자치센터,041-940-4372
1192,청양군,비봉면작은도서관,041-940-4372
1193,청양군,사단법인 흙과샘,041-942-8179
1194,청양군,생활체육회,041-943-5999
1195,청양군,서부장애인종합복지관청양분관,041-944-1397
1196,청양군,솔로몬작은도서관,041-943-2053
1197,청양군,운곡면작은도서관,041-940-4131
1198,청양군,운곡면주민자치센터,041-940-4131
1199,청양군,장평면주민자치센터,041-940-4281
1200,청양군,장평면작은도서관,041-940-4284
1201,청양군,정산공공도서관,041-940-2555
1202,청양군,정산도서관,041-940-2555
1203,청양군,정산면주민자치센터,041-940-4192
1204,청양군,청남면주민자치센터,041-940-4251
1205,청양군,청양고등학교,041-4009-2110
1206,청양군,청양군바둑협회,000-000-0000
1207,청양군,청양군평생학습센터,041-940-2859
1208,청양군,청양군노인종합복지관,041-943-8805
1209,청양군,청양군농업기술센터,041-943-5959
1210,청양군,청양군다문화가족지원센터,041-944-2333
1211,청양군,청양군생활체육협의회,000-000-0000
1212,청양군,청양군자원봉사센터,041-940-2255
1213,청양군,청양군청소년상담복지센터,041-944-1024
1214,청양군,청양문화예술회관,041-940-2730
1215,청양군,청양문화원,041-943-4774
1216,청양군,청양숭의청소년수련원,041-942-9795
1217,청양군,청양읍주민자치센터,041-940-4102
1218,청양군,청양초등학교,041-942-5879
1219,청양군,충남도립대학 평생교육원,041-940-6670
1220,청양군,평생학습기관,041-943-0670
1221,청양군,행동과학훈련원지식인력개발사업,02-424-3567
1222,청양군,화성면주민자치센터,041-940-4341
1223,홍성군,(재)충청남도평생교육진흥원,000-000-0000
1224,홍성군,12121,041-1212-1212
1225,홍성군,갈산면주민자치센터,041-630-9610
1226,홍성군,결성농요농사박물관,041-642-3256
1227,홍성군,결성면주민자치센터,041-630-9608
1228,홍성군,경남아너스빌작은도서관,041-634-3036
1229,홍성군,고암이응노생가기념관,041-630-9232
1230,홍성군,광천공공도서관,041-630-9573
1231,홍성군,광천공공도서관(홍성군 공공시설관리사업소),041-630-9573
1232,홍성군,광천읍주민자치센터,041-630-9602
1233,홍성군,광천청소년문화의집,041-641-6426
1234,홍성군,구항면주민자치센터,041-630-9611
1235,홍성군,글마루작은도서관,041-631-5905
1236,홍성군,금마면주민자치센터,041-630-9604
1237,홍성군,나무실용음악학원,041-631-2799
1238,홍성군,내포성인학교,041-631-6350
1239,홍성군,대한노인회홍성군지회,041-634-0103
1240,홍성군,덴간호학웍,041-634-2809
1241,홍성군,디얼라인필라테스,041-635-0411
1242,홍성군,모아작은도서관,041-631-8936
1243,홍성군,서부면주민자치센터,041-630-9609
1244,홍성군,신동아작은도서관,041-632-3993
1245,홍성군,우리함께작은도서관,[phone]
1246,홍성군,은하면주민자치센터,041-630-9607
1247,홍성군,장곡면주민자치센터,041-630-9606
1248,홍성군,청운대학교 부설 평생교육원(홍성),041-630-3144
1249,홍성군,충남도립대학교 평생교육원(분원),041-635-5890
1250,홍성군,충남바리스타학원,041-635-0719
1251,홍성군,한국식기박물관,041-642-3832
1252,홍성군,혜전대학교 부설 평생교육원,041-630-5331
1253,홍성군,홍동면주민자치센터,041-630-9363
1254,홍성군,홍동밝맑도서관,041-634-2333
1255,홍성군,홍북면주민자치센터,041-630-9319
1256,홍성군,홍북읍주민자치센터,041-630-9603
1257,홍성군,홍성YMCA,041-632-3371
1258,홍성군,홍성간호학원,041-634-0673
1259,홍성군,홍성군정보화교육장,041-630-1560
1260,홍성군,홍성군청소년지원센터꿈드림,041-642-1388
1261,홍성군,홍성군건강가정·다문화가족지원센터,041-634-7432
1262,홍성군,홍성군노인종합복지관,041-631-0960
1263,홍성군,홍성군농업기술센터,041-630-9553
1264,홍성군,홍성군여성회관,041-634-7155
1265,홍성군,홍성군자원봉사센터,041-633-1365
1266,홍성군,홍성군장애인종합복지관,041-634-0267
1267,홍성군,홍성군청소년상담복지센터,041-634-4858
1268,홍성군,홍성군청소년수련관,041-631-5900
1269,홍성군,홍성군평생학습센터,041-632-1747
1270,홍성군,홍성문화원,041-632-3613
1271,홍성군,홍성뷰티아카데미미용학원,041-631-8890
1272,홍성군,홍성사회복지관,041-632-2008
1273,홍성군,홍성새일센터,041-630-9541
1274,홍성군,홍성요리학원,041-634-5546
1275,홍성군,홍성읍주민자치센터,041-632-3002
1276,홍성군,홍성이주민센터,[phone]
1277,홍성군,홍성제과제빵학원,041-631-5557
1278,홍성군,홍성지역사회복지협의체,041-633-1791
1279,홍성군,홍성컴퓨터학원,041-632-2202
1280,홍성군,홍성환경농업교육관,041-631-3537
1281,홍성군,홍주문화회관,041-630-9063
1282,홍성군,홍주성역사관,041-630-9240
1283,홍성군,홍주예술미용전문학원,041-633-5665
1284,홍성군,홍주제과기술학원,041-633-0330
1285,예산군,(사)대한노인회예산지부,041-335-6587
1286,예산군,SH애견미용학원,041-668-2083
1287,예산군,고덕면주민자치센터,041-339-8990
1288,예산군,고덕작은도서관,041-338-4664
1289,예산군,고은정뷰티아카데미미용학원,041-333-0744
